Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.107694568, 0.092840962, 0.124596064
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.070904076, 0.061220115, 0.078111721
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.102570731, 0.097456097, 0.108118527
post-recv ,        20, 0.000092776, 0.000024445, 0.000269078
post-send ,        20, 0.050809956, 0.047437179, 0.054900341
mid-comm  ,        20, 0.112295243, 0.108192668, 0.116623814
wait-recv ,        20, 0.045102268, 0.041944591, 0.048526002
wait-send ,        20, 0.000663864, 0.000581172, 0.000707953
post-comm ,        20, 0.111878894, 0.106873268, 0.117477772
start-up  ,         4, 0.172676866, 0.149336110, 0.198240850
test-comm ,         4, 1.828320498, 1.828312405, 1.828328871
bench-comm,         4, 2.218874823, 2.218870432, 2.218879442
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.038272244, 0.035761700, 0.040557952
post-recv ,        20, 0.000116587, 0.000023030, 0.000372952
post-send ,        20, 0.060805612, 0.055880819, 0.065941301
mid-comm  ,        20, 0.045262466, 0.042212368, 0.048219932
wait-recv ,        20, 0.041004389, 0.037643987, 0.044500442
wait-send ,        20, 0.000970843, 0.000780663, 0.001222297
post-comm ,        20, 0.041942291, 0.039054573, 0.044784734
start-up  ,         4, 0.095332273, 0.091110467, 0.099810894
test-comm ,         4, 0.942254949, 0.942248046, 0.942262070
bench-comm,         4, 1.217458997, 1.217458330, 1.217459755
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.038206070, 0.035774674, 0.040617816
post-recv ,        20, 0.000116791, 0.000027976, 0.000374455
post-send ,        20, 0.036298806, 0.032243967, 0.040513996
mid-comm  ,        20, 0.044525449, 0.041805073, 0.046837851
wait-recv ,        20, 0.028732033, 0.026108417, 0.031984469
wait-send ,        20, 0.000985316, 0.000807744, 0.001178510
post-comm ,        20, 0.041604080, 0.038587856, 0.044911930
start-up  ,         4, 0.077580326, 0.072995048, 0.082328802
test-comm ,         4, 0.908410216, 0.908409238, 0.908411937
bench-comm,         4, 1.018020591, 1.018014120, 1.018027326
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.038186983, 0.036190453, 0.040352418
post-recv ,        20, 0.000117830, 0.000022740, 0.000371399
post-send ,        20, 0.034942437, 0.032693440, 0.037331677
mid-comm  ,        20, 0.044310155, 0.041612862, 0.046685343
wait-recv ,        20, 0.027018951, 0.025053933, 0.029119212
wait-send ,        20, 0.000982259, 0.000807446, 0.001159561
post-comm ,        20, 0.041924417, 0.039464567, 0.044438096
start-up  ,         4, 0.077350359, 0.072908848, 0.081757381
test-comm ,         4, 0.900031031, 0.900023187, 0.900036849
bench-comm,         4, 0.992721553, 0.992719585, 0.992722455
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.106568008, 0.097704220, 0.119597307
post-recv ,        20, 0.000027826, 0.000021354, 0.000045990
post-send ,        20, 0.050155130, 0.045532855, 0.056204014
mid-comm  ,        20, 0.120027970, 0.112536662, 0.133468605
wait-recv ,        20, 0.075385393, 0.068879578, 0.086493945
wait-send ,        20, 0.023438845, 0.000253542, 0.069803880
post-comm ,        20, 0.114639727, 0.107419332, 0.124835603
start-up  ,         4, 0.173909868, 0.156914633, 0.191805035
test-comm ,         4, 1.908839889, 1.908833435, 1.908845756
bench-comm,         4, 2.489637363, 2.489633382, 2.489640698
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.039947820, 0.035983212, 0.046297558
post-recv ,        20, 0.000105207, 0.000022849, 0.000355996
post-send ,        20, 0.058759941, 0.053179504, 0.066204504
mid-comm  ,        20, 0.047112852, 0.042568256, 0.053931246
wait-recv ,        20, 0.082461614, 0.069130490, 0.095995473
wait-send ,        20, 0.012336916, 0.000317205, 0.038973073
post-comm ,        20, 0.044992212, 0.039436028, 0.054976939
start-up  ,         4, 0.091279883, 0.081926293, 0.100610819
test-comm ,         4, 0.968893242, 0.968884839, 0.968902341
bench-comm,         4, 1.473595183, 1.473588049, 1.473601568
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036285059, 0.035446578, 0.037125266
post-recv ,        20, 0.000104940, 0.000024433, 0.000350974
post-send ,        20, 0.034664322, 0.032527993, 0.037202523
mid-comm  ,        20, 0.041738855, 0.040710636, 0.042984841
wait-recv ,        20, 0.058075174, 0.054457181, 0.063474629
wait-send ,        20, 0.002436408, 0.000327788, 0.011475641
post-comm ,        20, 0.039436935, 0.037811755, 0.040621484
start-up  ,         4, 0.083758965, 0.072998526, 0.094628393
test-comm ,         4, 0.901479915, 0.901476770, 0.901482826
bench-comm,         4, 1.085847405, 1.085845898, 1.085848591
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036359713, 0.035438522, 0.036886583
post-recv ,        20, 0.000103468, 0.000023751, 0.000345473
post-send ,        20, 0.033826675, 0.032279704, 0.035720900
mid-comm  ,        20, 0.041554725, 0.040751215, 0.042463031
wait-recv ,        20, 0.057548438, 0.055029918, 0.061663235
wait-send ,        20, 0.000887619, 0.000298512, 0.005132640
post-comm ,        20, 0.039620483, 0.038039715, 0.040688425
start-up  ,         4, 0.073375291, 0.073046367, 0.073823441
test-comm ,         4, 0.878970862, 0.878970110, 0.878971264
bench-comm,         4, 1.072061686, 1.072057824, 1.072064648
